banner.arg,banner.vd,value,se,x,Z,,,,mean value,0.026069624
0,2,-1.484588057,0.505596647,0,-3.451937565,,,,,
0.058823529,2,-0.312853905,0.142917104,0.117647059,-4.013192882,,,,,
0.117647059,2,0.720691139,0.509827607,0.235294118,0.902248392,,,,,
0.176470588,2,1.477857969,1.042492612,0.352941176,1.167545894,,,,,
0.235294118,2,1.820457477,1.785493474,0.470588235,0.873572208,,,,,
0.294117647,2,1.65878559,2.889220082,0.588235294,0.483897228,,,,,
0.352941176,2,1.097078371,4.281369218,0.705882353,0.195353012,,,,,
0.411764706,2,0.288056919,5.780007149,0.823529412,0.004733025,,,,,
0.470588235,2,-0.615557669,7.219716963,0.941176471,-0.121370086,,,,,
0.529411765,2,-1.492234315,8.53176559,1.058823529,-0.205459737,,,,,
0.588235294,2,-2.345202028,9.816300727,1.176470588,-0.265466809,,,,,
0.647058824,2,-3.208879833,11.13969519,1.294117647,-0.311460931,,,,,
0.705882353,2,-4.117686759,12.50294132,1.411764706,-0.350188539,,,,,
0.764705882,2,-5.096990822,13.90150106,1.529411765,-0.385403763,,,,,
0.823529412,2,-6.135955996,15.38008566,1.647058824,-0.415905095,,,,,
0.882352941,2,-7.214695244,16.98278041,1.764705882,-0.440174993,,,,,
0.941176471,2,-8.313321529,18.7174872,1.882352941,-0.458075458,,,,,
0,3,-0.964042471,0.325295614,0,-3.765013782,,,,,
0.058823529,3,-0.326860847,0.114304158,0.176470588,-5.140327858,,,,,
0.117647059,3,0.236435682,0.290983837,0.352941176,-0.083387166,,,,,
0.176470588,3,0.651962022,0.642780098,0.529411765,0.608702763,,,,,
0.235294118,3,0.845833076,1.232410881,0.705882353,0.474787333,,,,,
0.294117647,3,0.765608336,2.177890309,0.882352941,0.231833685,,,,,
0.352941176,3,0.444625632,3.3970569,1.058823529,0.054142641,,,,,
0.411764706,3,-0.062332619,4.743320434,1.235294118,-0.068102635,,,,,
0.470588235,3,-0.700484001,6.09342685,1.411764706,-0.157741124,,,,,
0.529411765,3,-1.420808685,7.393159328,1.588235294,-0.227441153,,,,,
0.588235294,3,-2.197337191,8.691709801,1.764705882,-0.282802492,,,,,
0.647058824,3,-3.009862627,10.00651995,1.941176471,-0.326843163,,,,,
0.705882353,3,-3.838178101,11.31208679,2.117647059,-0.362345001,,,,,
0.764705882,3,-4.665628571,12.5910966,2.294117647,-0.391254926,,,,,
0.823529412,3,-5.489766399,13.89037602,2.470588235,-0.413989254,,,,,
0.882352941,3,-6.3116958,15.26054467,2.647058824,-0.430678979,,,,,
0.941176471,3,-7.132520987,16.7234363,2.823529412,-0.442087431,,,,,
