fl.arg,fl.vd,value,se,x,Z,,,,mean value,0.13076222
0,2,-0.142197742,0.395748896,0,-0.689729638,,,,,
0.058823529,2,-0.123447886,0.20653381,0.117647059,-1.230839087,,,,,
0.117647059,2,-0.088513019,0.339635909,0.235294118,-0.645617892,,,,,
0.176470588,2,-0.021208134,0.556131779,0.352941176,-0.273262812,,,,,
0.235294118,2,0.094651781,0.767363987,0.470588235,-0.047057485,,,,,
0.294117647,2,0.269694473,1.034117178,0.588235294,0.134348869,,,,,
0.352941176,2,0.492318648,1.403208353,0.705882353,0.257664265,,,,,
0.411764706,2,0.745365752,1.836801409,0.823529412,0.334605445,,,,,
0.470588235,2,1.011677229,2.275865339,0.941176471,0.387068257,,,,,
0.529411765,2,1.276881193,2.701174652,1.058823529,0.424303994,,,,,
0.588235294,2,1.537752442,3.158187308,1.176470588,0.445505698,,,,,
0.647058824,2,1.793852442,3.672604017,1.294117647,0.452836852,,,,,
0.705882353,2,2.044742658,4.238945564,1.411764706,0.451522821,,,,,
0.764705882,2,2.290292994,4.850676403,1.529411765,0.445202033,,,,,
0.823529412,2,2.531607093,5.523737567,1.647058824,0.434641411,,,,,
0.882352941,2,2.770097033,6.269483822,1.764705882,0.420981234,,,,,
0.941176471,2,3.007174894,7.08084278,1.882352941,0.406224652,,,,,
0,3,-0.162151436,0.277669351,0,-1.054900134,,,,,
0.058823529,3,-0.143464557,0.155192221,0.176470588,-1.767012265,,,,,
0.117647059,3,-0.10918301,0.218101435,0.352941176,-1.100153281,,,,,
0.176470588,3,-0.043712126,0.361777895,0.529411765,-0.482268618,,,,,
0.235294118,3,0.068542764,0.540477893,0.705882353,-0.115118929,,,,,
0.294117647,3,0.237151083,0.806120361,0.882352941,0.131976673,,,,,
0.352941176,3,0.447581279,1.166584444,1.058823529,0.271578522,,,,,
0.411764706,3,0.679276554,1.575990941,1.235294118,0.34804423,,,,,
0.470588235,3,0.911680112,1.988440662,1.411764706,0.392728899,,,,,
0.529411765,3,1.129339774,2.392200421,1.588235294,0.417430649,,,,,
0.588235294,3,1.337221834,2.824778534,1.764705882,0.42709891,,,,,
